special_customer,annual_income,name,money_spent_in_store
1,32731,uW<7+e-Yj2|,861
0,42829,pkrS2%w)i?},760
0,85064,e_n[vsXhsSD_,1021
1,31942,t&R#=o_A,99
0,98524,&[%fjK#T,342
0,30703,~P#pvBB4,954
0,25063,ozHzvnkoj4e|,975
0,22401,63s%tLn/?r},494
1,34771,W~hBleikEA,793
1,36161,xmEH\Lt-p,569
1,91173,rvL18X]>U,767
0,40812,h!h6'7`{3*,526
0,20297,"79?JX""-}.Y",180
0,89680,1JP.D?iT,1067
0,16220,WHZT({F~Dz,494
0,60871,"#!G:""U2QH",983
1,46746,.f/lAO!U6&O[,1065
1,20113,O;Ew4rfGjS',439
0,80407,}?NS<O>j;_,540
0,38797,'S\B^Ivj,768
0,51408,oogX*)wjHr,318
1,46630,3a7i^iMf*.+,177
0,32328,1+*[Hq%xO,603
0,35219,:OMvQC;+3,821
1,24296,26Mx'ADTsr,954
0,58148,78b;D)T&fn,912
0,19392,?;XI`C/eO,534
0,24474,y_@7IEjaN,12
0,38392,MQPIDj_*T?,79
0,54330,CnB~8/I_,1153
1,97394,Cz+c]B!-~<t,756
1,50042,MP~>{mg6iO,929
1,29995,2MUbqV$wL9b,209
1,22015,q^o^LIwv%mu,678
0,27126,>{rwU0lnSHd^,647
0,44452,(@uuQ6PWPddI,119
0,89103,x)_jl[R{};,718
1,93007,"OVoq<$'(C(""",844
0,50975,xSE&W{.Ji[5#,543
0,24580,a.>]+\>Wp,105
0,19563,)K(:6}HW=Qn.,133
1,66313,(2MaTPt~-^C,1142
1,34547,I<F:Nd_CW,873
1,49749,^~/tj.:J4,848
0,81912,]'HFEqj:9=r,279
1,37522,m?)V2JG$,891
0,97687,"Hny[-7$QH,1/",387
1,91267,ZHSelwj~9n,200
0,25162,J/NbB+v}p,472
1,27204,Wqqq|wfCyUIP,523
0,34520,9|{_ur-JwCD,142
0,93167,5W^`'tw',516
1,57500,#Xc2l7wn+zdc,116
0,65240,7.n`f%sB8BO3,796
0,83002,>CTBSOhy;(H,63
0,91536,"7J""3mMWwz",684
0,63016,df}]m>/8G[i5,943
0,45628,0}KifIaqTs6,1144
0,74972,.~$}4&qlPd+f,371
1,52259,:un2vY$Y,827
0,49718,gUaH2`5J2ZZ,680
0,88101,po#:m*gai,1134
0,85049,SAE6%wT^|?,656
0,46423,geN?0Q@N!MS,1027
0,36707,Ia3uSOHdu,1102
1,79855,c2M?Co[:,578
1,46688,"k00""FKH*uhV",714
1,41671,.N|^-4|\,89
1,64444,XrNc#[a3,732
1,45821,rReGk?Xko,711
1,89389,rZZ2gGo39nY,963
1,61769,@1#&<aH(fD2,36
0,28658,-=xcwcxOd;q,562
1,74971,CaVNbliPwZ,496
0,42648,m'v?GVUw,885
0,71430,n#S\e6st2i,161
1,53444,"iwS/==PJPX,v",1071
1,86323,"k5v:,+U!m3",185
1,53365,"7mN{S\%""@V",76
1,28807,",hSFzu;&(DgS",176
1,86279,^U8Mpm$2`rgR,109
1,68969,J9M#m-/Yu,1189
0,60086,Q+}n>v>{$i,500
1,98033,'1}/(u</f,920
1,79011,Ohfk@wC:,1157
0,32366,ie:+r;jziUZ),634
0,48688,"yJ/k*<?r?""",133
0,94569,")`YQ[%Y"",Z+U",965
1,75232,"v|NuFf:t59""",801
1,79218,79UQ;}IE_,343
0,86239,Z(lCww'J,107
0,51165,6a2d>0&1Y,125
0,34101,"N-cD^>_L,T",56
1,21745,T8@6Y6e/CK2<,769
1,35370,.c*.PkogN,1062
1,94702,U_rKgZ7Vt,295
1,74522,N`w{r*Z.,1172
1,95580,"""j\&Ii`[",379
1,21414,"C-+gt2]""I|_f",68
0,26123,"W7cHNGWS2U""",601
1,77101,mw\01UG(;,1082
1,56943,BNtus:^uswuR,1049
1,69792,]92+cU72X,214
0,47907,gV^1K0@$,728
1,15773,UPnk8HR=!,279
0,36966,Der_(;[RB+cB,1001
1,41923,UI5ed7zE?,680
1,27662,0qj;L-oL;If,921
0,85554,G1^8UN@O,528
1,82572,t@D$H\9jw=6,140
1,22899,[\(Z7m37c,410
1,16000,{j0e'*}Xj2J0,1119
1,37541,>3KVK756Z/x,283
1,42323,I3z9i<TR=E,384
0,65610,nMK4{3#>m,968
1,50150,sm3F2zd|c<),115
0,60928,}R_fy]1CjHPS,917
1,48201,PSev=%j.G,269
1,93861,%&N?|guz,438
1,66575,S/s=%Yf$PLmL,1040
1,57077,dp5q2uD^T,157
1,80412,]oHz2]9l,306
0,45685,u7ii.!1M,29
0,81201,"PcOP>^2,)",908
0,67312,9R4!{Oxa[T>,244
0,96479,+M'tHtQ7:/,637
1,20197,eD(De2;n,913
1,26990,"KuL0""\e(R",707
0,36481,j2fh&e)nW,80
0,93604,"^xTB^NlEb""G",1087
1,73327,"a`L""{g[>Us",590
0,97282,yFh4K;lWx=h],374
0,38253,+Tu)jolk|k3/,715
1,25920,m/[~HZ~DH,551
1,59731,lZF(IOF7F,396
1,27768,jqQO@Wjtq,659
0,28478,|+!TklW%rdii,914
0,92921,YK/}U#bF9tO,252
0,18442,|Eum)diA|,72
0,84933,*vY%l-a&Y@DB,304
1,58260,"pTT_.?q,#@E",1173
0,80679,o/AyP:Xin],193
0,28393,"""pN9Ts""PH<P",1185
1,36599,a<E~*WsD<.;Z,1066
1,26732,5#FnFW[hnO3b,642
0,21177,"R|,F[HucI",786
0,86534,F!QJt>%a,810
1,46038,f794mX>DZ,715
1,21252,t}=sW}RN5rj.,1052
1,31747,S_sY8m1<m[,570
1,15635,"r6H:%""B0jN",880
0,69112,W0;VXQm'GSG6,628
0,37922,(FJ;|IGar!Iv,1024
0,37828,t+|sq*+T,26
1,89521,@qz=|&+8&C,74
0,89316,CV1ouLiU6,803
0,60389,"q3G5A:""1kit",82
0,84538,!O\-LLu&(,297
0,90102,Q>Zs`|-/S,439
1,47552,3u4P9M1+Pn*2,917
0,26558,}}{5C^/V,561
1,19376,Jm/I4<HKQw,336
1,34116,dy3qDlS7eig,687
0,85438,SEZe|&/[GpS,552
1,57152,"+q%*5U<BB"")",341
1,81036,";f?yoB1WW""<",553
0,93069,z\.115U5qW,181
0,33107,Kly[0#SWY>,1012
1,27625,NPfTC8Jj;|:,1046
0,21169,9tLj9DQV&,233
0,17548,`5u1`j5j$1,1072
0,50464,*cGjo~x>?,1035
1,30539,a=}_PID/6Yv8,834
1,74067,>RQ}x-U>,829
1,15019,M9M*TL`j,1070
1,30556,V$VT@{Z'$<h7,436
1,98318,=|/Rsteq?,589
1,45538,dMQ~yVzJ<?,71
0,82742,"]3PZ""]pj_w",1128
0,74575,+NhqFkW57PF,1140
0,59009,\x`t#wKF-,463
1,33762,%_7p84P.t,896
0,22568,{(y=;EmpRX,184
0,25045,s{8$(?dht{l8,287
0,19962,xRK|ohT5q2wa,109
0,50025,J{<ub>}VUU,921
1,93549,Jn>).Jn-W,1165
0,65746,ZXn0]O7Z/,377
1,69107,u@JN=_[KX,668
1,85086,1$!~;2m.,866
0,35523,d>(_O|edWBU,17
0,19869,Ic]Zo]Ud%1,774
0,99560,^q)ubVGl<,397
0,52789,'=HOBc-{8]v,726
0,71636,]3&?V\u$(Y,844
1,41272,Qp}yO]Z89,1155
0,77754,[3><HGgv-V,640
1,27682,)I|<A39.!ui,673
1,70598,"""3@.DBM\h*i",101
0,85939,;n3RDr$9,522
1,33621,eb~G_'&=,366
0,86484,LQuK1>^M,49
0,59571,"):lwM8~,j=",32
1,94770,}6'llH%<;,342
1,81178,xHWeGM(E}:p,190
0,53776,CHW&.j'g+z,33
1,20022,jP=`<Lt],62
1,86922,",EY6+iK\$chx",264
0,21361,",Pl0rUpA\",598
0,42975,q1vvD\J#9]eU,514
1,82477,t03AK>HRVc5~,282
0,26416,WKEMLv.U,682
1,59830,5D$Fs&}=,416
0,64836,"}?r2;j""{#'ws",776
0,65269,ceEd?Zi.0`n,39
0,34729,?j>{8lqt@.i,128
0,55699,4XY]cCW?D/`o,558
1,54303,xUg[Z9+seM],935
0,28554,Z`J3L%I'4_fo,947
1,22469,rPNyKmM~{Zf,199
1,19719,-yrJ172;$VEL,105
1,47145,U6:MJw=xQ,819
1,99862,"FwHG%v',ELM",799
1,64239,"o?v$M:6/""Ay",361
1,26033,ldBNR5)LUu],439
0,73158,C)_]E;m7L,1110
0,95650,Oa$Ho%Zw$,442
0,75575,`A7J]>$}+~,877
1,16722,W~tKnl+~k4j,434
0,40686,Mn?vrj\v{],1061
1,56252,",84luo3xtk+",499
0,77158,zcm|#0dt65,40
1,61027,='.SZ=J2QNv,125
0,85327,Lo!L&A`3E,1037
0,81795,"%b$>,@hNw",938
0,99820,'Jt-+2Md(?-,308
0,76069,"a!XhnWF""gK8",465
0,79819,AgZ{D$t`/6oG,1180
